name	division	score	history	fairness	accepts	running	rejects	max_instance	enabled	playoff
name	division	score	history	fairness	accepts	running	rejects	max_instance	enabled	playoff
playerVirtual1	1	24.55	130	0.428571	17	9	4	9	1	0
playerVirtual2	1	22.9	130	0.76	13	4	2	4	1	0
playerVirtual3	1	23.24	130	0.793103	15	6	1	6	1	0
playerVirtual4	1	25.89	130	0.730769	16	6	1	6	1	0
playerVirtual5	1	12.28	130	0.62069	9	6	4	6	1	0
playerVirtual6	1	7.62	147	0.535714	5	2	4	2	1	0
playerVirtual7	4	-1.35	0	0.15	2	2	5	2	0	1
playerVirtual8	4	-0.01	0	0.125	1	1	2	1	0	1
playerVirtual9	1	34.51	130	0.607143	21	5	2	5	1	0
playerVirtual0	1	17.25	130	0.777778	10	4	3	4	1	0
playerVirtual10	4	-4	0	0.333333	0	0	4	99	0	1
playerVirtual11	4	-6	0	0	0	0	6	99	0	1
playerVirtual12	4	-7	0	0	0	0	7	99	0	1
playerVirtual13	4	-5	0	0	0	0	5	99	0	1
playerVirtual14	4	-4	0	0	0	0	4	99	0	1
playerVirtual15	4	-2	0	0	0	0	2	99	0	1
playerVirtual16	4	-2	0	0	0	0	2	99	0	1
playerVirtual17	4	-2	0	0	0	0	2	99	0	1
playerVirtual18	4	-1	0	0	0	0	1	99	0	1
playerVirtual19	4	-2	0	0	0	0	2	99	0	1
playerVirtual20	4	-1	0	0	0	0	1	99	0	1
playerVirtual21	4	-2	0	0	0	0	2	99	0	1
playerVirtual22	4	-1	0	0	0	0	1	99	0	1
playerVirtual23	4	-2	0	0	0	0	2	99	0	1
playerVirtual24	4	-2	0	0	0	0	2	99	0	1
playerVirtual25	4	-1	0	0	0	0	1	99	0	1
playerVirtual26	4	-1	0	0	0	0	1	99	0	1
playerVirtual27	4	-1	0	0	0	0	1	99	0	1
playerVirtual28	4	-1	0	0	0	0	1	99	0	1
playerVirtual29	4	-1	0	0	0	0	1	99	0	1
playerVirtual30	4	-1	0	0	0	0	1	99	0	1
playerVirtual31	4	-1	0	0	0	0	1	99	0	1
playerVirtual32	4	-1	0	0	0	0	1	99	0	1
playerVirtual33	4	-1	0	0	0	0	1	99	0	1
playerVirtual34	4	-2	0	0	0	0	2	99	0	1
playerVirtual35	4	-1	0	0	0	0	1	99	0	1
playerVirtual36	4	-1	0	0	0	0	1	99	0	1
playerVirtual37	4	-1	0	0	0	0	1	99	0	1
playerVirtual38	4	-1	0	0	0	0	1	99	0	1
playerVirtual39	4	-1	0	0	0	0	1	99	0	1
playerVirtual40	4	-1	0	0	0	0	1	99	0	1
playerVirtual41	4	-1	0	0	0	0	1	99	0	1
playerVirtual42	4	-1	0	0	0	0	1	99	0	1
playerVirtual43	4	-1	0	0	0	0	1	99	0	1
playerVirtual44	4	-1	0	0	0	0	1	99	0	1
playerVirtual45	4	-1	0	0	0	0	1	99	0	1
playerVirtual46	4	-1	0	0	0	0	1	99	0	1
playerVirtual47	4	-1	0	0	0	0	1	99	0	1
playerVirtual48	4	-1	0	0	0	0	1	99	0	1
playerVirtual49	4	-1	0	0	0	0	1	99	0	1
playerVirtual50	4	-1	0	0	0	0	1	99	0	1
playerVirtual51	4	-1	0	0	0	0	1	99	0	1
playerVirtual52	4	-1	0	0	0	0	1	99	0	1
playerVirtual53	4	-1	0	0	0	0	1	99	0	1
playerVirtual54	4	-1	0	0	0	0	1	99	0	1
playerVirtual55	4	-1	0	0	0	0	1	99	0	1
playerVirtual56	4	-1	0	0	0	0	1	99	0	1
playerVirtual57	4	-1	0	0	0	0	1	99	0	1
playerVirtual58	4	-1	0	0	0	0	1	99	0	1
playerVirtual59	4	-1	0	0	0	0	1	99	0	1
playerVirtual60	4	-1	0	0	0	0	1	99	0	1
playerVirtual61	4	-1	0	0	0	0	1	99	0	1
playerVirtual62	4	-1	0	0	0	0	1	99	0	1
playerVirtual63	4	-1	0	0	0	0	1	99	0	1
playerVirtual64	4	-1	0	0	0	0	1	99	0	1
playerVirtual65	4	-1	0	0	0	0	1	99	0	1
playerVirtual66	4	-1	0	0	0	0	1	99	0	1
playerVirtual67	4	-1	0	0	0	0	1	99	0	1
playerVirtual68	4	-1	0	0	0	0	1	99	0	1
playerVirtual69	4	-1	0	0	0	0	1	99	0	1
playerVirtual70	4	-1	0	0	0	0	1	99	0	1
playerVirtual71	4	-1	0	0	0	0	1	99	0	1
playerVirtual72	4	-1	0	0	0	0	1	99	0	1
playerVirtual73	4	-1	0	0	0	0	1	99	0	1
playerVirtual74	4	-1	0	0	0	0	1	99	0	1
playerVirtual75	4	-1	0	0	0	0	1	99	0	1
playerVirtual76	4	-1	0	0	0	0	1	99	0	1
playerVirtual77	4	-1	0	0	0	0	1	99	0	1
playerVirtual78	4	-1	0	0	0	0	1	99	0	1
playerVirtual79	4	-1	0	0	0	0	1	99	0	1
playerVirtual80	4	-1	0	0	0	0	1	99	0	1
playerVirtual81	4	-1	0	0	0	0	1	99	0	1
playerVirtual82	4	-1	0	0	0	0	1	99	0	1
playerVirtual83	4	-1	0	0	0	0	1	99	0	1
playerVirtual84	4	-1	0	0	0	0	1	99	0	1
playerVirtual85	4	-1	0	0	0	0	1	99	0	1
playerVirtual86	4	-1	0	0	0	0	1	99	0	1
playerVirtual87	4	-1	0	0	0	0	1	99	0	1
playerVirtual88	4	-1	0	0	0	0	1	99	0	1
playerVirtual89	4	-1	0	0	0	0	1	99	0	1
playerVirtual90	4	-1	0	0	0	0	1	99	0	1
playerVirtual91	4	-1	0	0	0	0	1	99	0	1
playerVirtual92	4	-1	0	0	0	0	1	99	0	1
playerVirtual93	4	-1	0	0	0	0	1	99	0	1
playerVirtual94	4	-1	0	0	0	0	1	99	0	1
playerVirtual95	4	-1	0	0	0	0	1	99	0	1
playerVirtual96	4	-1	0	0	0	0	1	99	0	1
playerVirtual97	4	-1	0	0	0	0	1	99	0	1
playerVirtual98	4	-1	0	0	0	0	1	99	0	1
playerVirtual99	4	-1	0	0	0	0	1	99	0	1
name	division	score	history	fairness	accepts	running	rejects	max_instance	enabled	playoff
playerVirtual1	1	24.55	130	0.428571	17	9	4	9	1	0
playerVirtual2	1	22.9	130	0.76	13	4	2	4	1	0
playerVirtual3	1	23.24	130	0.793103	15	6	1	6	1	0
playerVirtual4	1	25.89	130	0.730769	16	6	1	6	1	0
playerVirtual5	1	12.28	130	0.62069	9	6	4	6	1	0
playerVirtual6	1	7.62	147	0.535714	5	2	4	2	1	0
playerVirtual7	4	-1.35	0	0.15	2	2	5	2	0	1
playerVirtual8	4	-0.01	0	0.125	1	1	2	1	0	1
playerVirtual9	1	34.51	130	0.607143	21	5	2	5	1	0
playerVirtual0	1	17.25	130	0.777778	10	4	3	4	1	0
playerVirtual10	4	-4	0	0.333333	0	0	4	99	0	1
playerVirtual11	4	-6	0	0	0	0	6	99	0	1
playerVirtual12	4	-7	0	0	0	0	7	99	0	1
playerVirtual13	4	-5	0	0	0	0	5	99	0	1
playerVirtual14	4	-4	0	0	0	0	4	99	0	1
playerVirtual15	4	-2	0	0	0	0	2	99	0	1
playerVirtual16	4	-2	0	0	0	0	2	99	0	1
playerVirtual17	4	-2	0	0	0	0	2	99	0	1
playerVirtual18	4	-1	0	0	0	0	1	99	0	1
playerVirtual19	4	-2	0	0	0	0	2	99	0	1
playerVirtual20	4	-1	0	0	0	0	1	99	0	1
playerVirtual21	4	-2	0	0	0	0	2	99	0	1
playerVirtual22	4	-1	0	0	0	0	1	99	0	1
playerVirtual23	4	-2	0	0	0	0	2	99	0	1
playerVirtual24	4	-2	0	0	0	0	2	99	0	1
playerVirtual25	4	-1	0	0	0	0	1	99	0	1
playerVirtual26	4	-1	0	0	0	0	1	99	0	1
playerVirtual27	4	-1	0	0	0	0	1	99	0	1
playerVirtual28	4	-1	0	0	0	0	1	99	0	1
playerVirtual29	4	-1	0	0	0	0	1	99	0	1
playerVirtual30	4	-1	0	0	0	0	1	99	0	1
playerVirtual31	4	-1	0	0	0	0	1	99	0	1
playerVirtual32	4	-1	0	0	0	0	1	99	0	1
playerVirtual33	4	-1	0	0	0	0	1	99	0	1
playerVirtual34	4	-2	0	0	0	0	2	99	0	1
playerVirtual35	4	-1	0	0	0	0	1	99	0	1
playerVirtual36	4	-1	0	0	0	0	1	99	0	1
playerVirtual37	4	-1	0	0	0	0	1	99	0	1
playerVirtual38	4	-1	0	0	0	0	1	99	0	1
playerVirtual39	4	-1	0	0	0	0	1	99	0	1
playerVirtual40	4	-1	0	0	0	0	1	99	0	1
playerVirtual41	4	-1	0	0	0	0	1	99	0	1
playerVirtual42	4	-1	0	0	0	0	1	99	0	1
playerVirtual43	4	-1	0	0	0	0	1	99	0	1
playerVirtual44	4	-1	0	0	0	0	1	99	0	1
playerVirtual45	4	-1	0	0	0	0	1	99	0	1
playerVirtual46	4	-1	0	0	0	0	1	99	0	1
playerVirtual47	4	-1	0	0	0	0	1	99	0	1
playerVirtual48	4	-1	0	0	0	0	1	99	0	1
playerVirtual49	4	-1	0	0	0	0	1	99	0	1
playerVirtual50	4	-1	0	0	0	0	1	99	0	1
playerVirtual51	4	-1	0	0	0	0	1	99	0	1
playerVirtual52	4	-1	0	0	0	0	1	99	0	1
playerVirtual53	4	-1	0	0	0	0	1	99	0	1
playerVirtual54	4	-1	0	0	0	0	1	99	0	1
playerVirtual55	4	-1	0	0	0	0	1	99	0	1
playerVirtual56	4	-1	0	0	0	0	1	99	0	1
playerVirtual57	4	-1	0	0	0	0	1	99	0	1
playerVirtual58	4	-1	0	0	0	0	1	99	0	1
playerVirtual59	4	-1	0	0	0	0	1	99	0	1
playerVirtual60	4	-1	0	0	0	0	1	99	0	1
playerVirtual61	4	-1	0	0	0	0	1	99	0	1
playerVirtual62	4	-1	0	0	0	0	1	99	0	1
playerVirtual63	4	-1	0	0	0	0	1	99	0	1
playerVirtual64	4	-1	0	0	0	0	1	99	0	1
playerVirtual65	4	-1	0	0	0	0	1	99	0	1
playerVirtual66	4	-1	0	0	0	0	1	99	0	1
playerVirtual67	4	-1	0	0	0	0	1	99	0	1
playerVirtual68	4	-1	0	0	0	0	1	99	0	1
playerVirtual69	4	-1	0	0	0	0	1	99	0	1
playerVirtual70	4	-1	0	0	0	0	1	99	0	1
playerVirtual71	4	-1	0	0	0	0	1	99	0	1
playerVirtual72	4	-1	0	0	0	0	1	99	0	1
playerVirtual73	4	-1	0	0	0	0	1	99	0	1
playerVirtual74	4	-1	0	0	0	0	1	99	0	1
playerVirtual75	4	-1	0	0	0	0	1	99	0	1
playerVirtual76	4	-1	0	0	0	0	1	99	0	1
playerVirtual77	4	-1	0	0	0	0	1	99	0	1
playerVirtual78	4	-1	0	0	0	0	1	99	0	1
playerVirtual79	4	-1	0	0	0	0	1	99	0	1
playerVirtual80	4	-1	0	0	0	0	1	99	0	1
playerVirtual81	4	-1	0	0	0	0	1	99	0	1
playerVirtual82	4	-1	0	0	0	0	1	99	0	1
playerVirtual83	4	-1	0	0	0	0	1	99	0	1
playerVirtual84	4	-1	0	0	0	0	1	99	0	1
playerVirtual85	4	-1	0	0	0	0	1	99	0	1
playerVirtual86	4	-1	0	0	0	0	1	99	0	1
playerVirtual87	4	-1	0	0	0	0	1	99	0	1
playerVirtual88	4	-1	0	0	0	0	1	99	0	1
playerVirtual89	4	-1	0	0	0	0	1	99	0	1
playerVirtual90	4	-1	0	0	0	0	1	99	0	1
playerVirtual91	4	-1	0	0	0	0	1	99	0	1
playerVirtual92	4	-1	0	0	0	0	1	99	0	1
playerVirtual93	4	-1	0	0	0	0	1	99	0	1
playerVirtual94	4	-1	0	0	0	0	1	99	0	1
playerVirtual95	4	-1	0	0	0	0	1	99	0	1
playerVirtual96	4	-1	0	0	0	0	1	99	0	1
playerVirtual97	4	-1	0	0	0	0	1	99	0	1
playerVirtual98	4	-1	0	0	0	0	1	99	0	1
playerVirtual99	4	-1	0	0	0	0	1	99	0	1
name	division	score	history	fairness	accepts	running	rejects	max_instance	enabled	playoff
playerVirtual1	1	24.55	131	0.428571	17	9	4	9	1	0
playerVirtual2	1	22.9	131	0.76	13	4	2	4	1	0
playerVirtual3	1	23.24	131	0.793103	15	6	1	6	1	0
playerVirtual4	1	25.89	131	0.730769	16	6	1	6	1	0
playerVirtual5	1	12.28	131	0.62069	9	6	4	6	1	0
playerVirtual6	1	7.62	148	0.535714	5	2	4	2	1	0
playerVirtual7	4	-1.35	0	0.15	2	2	5	2	0	1
playerVirtual8	4	-0.01	0	0.125	1	1	2	1	0	1
playerVirtual9	1	34.51	131	0.607143	21	5	2	5	1	0
playerVirtual0	1	17.25	131	0.777778	10	4	3	4	1	0
playerVirtual10	4	-4	0	0.333333	0	0	4	99	0	1
playerVirtual11	4	-6	0	0	0	0	6	99	0	1
playerVirtual12	4	-7	0	0	0	0	7	99	0	1
playerVirtual13	4	-5	0	0	0	0	5	99	0	1
playerVirtual14	4	-4	0	0	0	0	4	99	0	1
playerVirtual15	4	-2	0	0	0	0	2	99	0	1
playerVirtual16	4	-2	0	0	0	0	2	99	0	1
playerVirtual17	4	-2	0	0	0	0	2	99	0	1
playerVirtual18	4	-1	0	0	0	0	1	99	0	1
playerVirtual19	4	-2	0	0	0	0	2	99	0	1
playerVirtual20	4	-1	0	0	0	0	1	99	0	1
playerVirtual21	4	-2	0	0	0	0	2	99	0	1
playerVirtual22	4	-1	0	0	0	0	1	99	0	1
playerVirtual23	4	-2	0	0	0	0	2	99	0	1
playerVirtual24	4	-2	0	0	0	0	2	99	0	1
playerVirtual25	4	-1	0	0	0	0	1	99	0	1
playerVirtual26	4	-1	0	0	0	0	1	99	0	1
playerVirtual27	4	-1	0	0	0	0	1	99	0	1
playerVirtual28	4	-1	0	0	0	0	1	99	0	1
playerVirtual29	4	-1	0	0	0	0	1	99	0	1
playerVirtual30	4	-1	0	0	0	0	1	99	0	1
playerVirtual31	4	-1	0	0	0	0	1	99	0	1
playerVirtual32	4	-1	0	0	0	0	1	99	0	1
playerVirtual33	4	-1	0	0	0	0	1	99	0	1
playerVirtual34	4	-2	0	0	0	0	2	99	0	1
playerVirtual35	4	-1	0	0	0	0	1	99	0	1
playerVirtual36	4	-1	0	0	0	0	1	99	0	1
playerVirtual37	4	-1	0	0	0	0	1	99	0	1
playerVirtual38	4	-1	0	0	0	0	1	99	0	1
playerVirtual39	4	-1	0	0	0	0	1	99	0	1
playerVirtual40	4	-1	0	0	0	0	1	99	0	1
playerVirtual41	4	-1	0	0	0	0	1	99	0	1
playerVirtual42	4	-1	0	0	0	0	1	99	0	1
playerVirtual43	4	-1	0	0	0	0	1	99	0	1
playerVirtual44	4	-1	0	0	0	0	1	99	0	1
playerVirtual45	4	-1	0	0	0	0	1	99	0	1
playerVirtual46	4	-1	0	0	0	0	1	99	0	1
playerVirtual47	4	-1	0	0	0	0	1	99	0	1
playerVirtual48	4	-1	0	0	0	0	1	99	0	1
playerVirtual49	4	-1	0	0	0	0	1	99	0	1
playerVirtual50	4	-1	0	0	0	0	1	99	0	1
playerVirtual51	4	-1	0	0	0	0	1	99	0	1
playerVirtual52	4	-1	0	0	0	0	1	99	0	1
playerVirtual53	4	-1	0	0	0	0	1	99	0	1
playerVirtual54	4	-1	0	0	0	0	1	99	0	1
playerVirtual55	4	-1	0	0	0	0	1	99	0	1
playerVirtual56	4	-1	0	0	0	0	1	99	0	1
playerVirtual57	4	-1	0	0	0	0	1	99	0	1
playerVirtual58	4	-1	0	0	0	0	1	99	0	1
playerVirtual59	4	-1	0	0	0	0	1	99	0	1
playerVirtual60	4	-1	0	0	0	0	1	99	0	1
playerVirtual61	4	-1	0	0	0	0	1	99	0	1
playerVirtual62	4	-1	0	0	0	0	1	99	0	1
playerVirtual63	4	-1	0	0	0	0	1	99	0	1
playerVirtual64	4	-1	0	0	0	0	1	99	0	1
playerVirtual65	4	-1	0	0	0	0	1	99	0	1
playerVirtual66	4	-1	0	0	0	0	1	99	0	1
playerVirtual67	4	-1	0	0	0	0	1	99	0	1
playerVirtual68	4	-1	0	0	0	0	1	99	0	1
playerVirtual69	4	-1	0	0	0	0	1	99	0	1
playerVirtual70	4	-1	0	0	0	0	1	99	0	1
playerVirtual71	4	-1	0	0	0	0	1	99	0	1
playerVirtual72	4	-1	0	0	0	0	1	99	0	1
playerVirtual73	4	-1	0	0	0	0	1	99	0	1
playerVirtual74	4	-1	0	0	0	0	1	99	0	1
playerVirtual75	4	-1	0	0	0	0	1	99	0	1
playerVirtual76	4	-1	0	0	0	0	1	99	0	1
playerVirtual77	4	-1	0	0	0	0	1	99	0	1
playerVirtual78	4	-1	0	0	0	0	1	99	0	1
playerVirtual79	4	-1	0	0	0	0	1	99	0	1
playerVirtual80	4	-1	0	0	0	0	1	99	0	1
playerVirtual81	4	-1	0	0	0	0	1	99	0	1
playerVirtual82	4	-1	0	0	0	0	1	99	0	1
playerVirtual83	4	-1	0	0	0	0	1	99	0	1
playerVirtual84	4	-1	0	0	0	0	1	99	0	1
playerVirtual85	4	-1	0	0	0	0	1	99	0	1
playerVirtual86	4	-1	0	0	0	0	1	99	0	1
playerVirtual87	4	-1	0	0	0	0	1	99	0	1
playerVirtual88	4	-1	0	0	0	0	1	99	0	1
playerVirtual89	4	-1	0	0	0	0	1	99	0	1
playerVirtual90	4	-1	0	0	0	0	1	99	0	1
playerVirtual91	4	-1	0	0	0	0	1	99	0	1
playerVirtual92	4	-1	0	0	0	0	1	99	0	1
playerVirtual93	4	-1	0	0	0	0	1	99	0	1
playerVirtual94	4	-1	0	0	0	0	1	99	0	1
playerVirtual95	4	-1	0	0	0	0	1	99	0	1
playerVirtual96	4	-1	0	0	0	0	1	99	0	1
playerVirtual97	4	-1	0	0	0	0	1	99	0	1
playerVirtual98	4	-1	0	0	0	0	1	99	0	1
playerVirtual99	4	-1	0	0	0	0	1	99	0	1
name	division	score	history	fairness	accepts	running	rejects	max_instance	enabled	playoff
playerVirtual1	1	24.55	131	0.428571	17	9	4	9	1	0
playerVirtual2	1	22.9	131	0.76	13	4	2	4	1	0
playerVirtual3	1	23.24	131	0.793103	15	6	1	6	1	0
playerVirtual4	1	25.89	131	0.730769	16	6	1	6	1	0
playerVirtual5	1	12.28	131	0.62069	9	6	4	6	1	0
playerVirtual6	1	7.62	148	0.535714	5	2	4	2	1	0
playerVirtual7	4	-1.35	0	0.15	2	2	5	2	0	1
playerVirtual8	4	-0.01	0	0.125	1	1	2	1	0	1
playerVirtual9	1	34.51	131	0.607143	21	5	2	5	1	0
playerVirtual0	1	17.25	131	0.777778	10	4	3	4	1	0
playerVirtual10	4	-4	0	0.333333	0	0	4	99	0	1
playerVirtual11	4	-6	0	0	0	0	6	99	0	1
playerVirtual12	4	-7	0	0	0	0	7	99	0	1
playerVirtual13	4	-5	0	0	0	0	5	99	0	1
playerVirtual14	4	-4	0	0	0	0	4	99	0	1
playerVirtual15	4	-2	0	0	0	0	2	99	0	1
playerVirtual16	4	-2	0	0	0	0	2	99	0	1
playerVirtual17	4	-2	0	0	0	0	2	99	0	1
playerVirtual18	4	-1	0	0	0	0	1	99	0	1
playerVirtual19	4	-2	0	0	0	0	2	99	0	1
playerVirtual20	4	-1	0	0	0	0	1	99	0	1
playerVirtual21	4	-2	0	0	0	0	2	99	0	1
playerVirtual22	4	-1	0	0	0	0	1	99	0	1
playerVirtual23	4	-2	0	0	0	0	2	99	0	1
playerVirtual24	4	-2	0	0	0	0	2	99	0	1
playerVirtual25	4	-1	0	0	0	0	1	99	0	1
playerVirtual26	4	-1	0	0	0	0	1	99	0	1
playerVirtual27	4	-1	0	0	0	0	1	99	0	1
playerVirtual28	4	-1	0	0	0	0	1	99	0	1
playerVirtual29	4	-1	0	0	0	0	1	99	0	1
playerVirtual30	4	-1	0	0	0	0	1	99	0	1
playerVirtual31	4	-1	0	0	0	0	1	99	0	1
playerVirtual32	4	-1	0	0	0	0	1	99	0	1
playerVirtual33	4	-1	0	0	0	0	1	99	0	1
playerVirtual34	4	-2	0	0	0	0	2	99	0	1
playerVirtual35	4	-1	0	0	0	0	1	99	0	1
playerVirtual36	4	-1	0	0	0	0	1	99	0	1
playerVirtual37	4	-1	0	0	0	0	1	99	0	1
playerVirtual38	4	-1	0	0	0	0	1	99	0	1
playerVirtual39	4	-1	0	0	0	0	1	99	0	1
playerVirtual40	4	-1	0	0	0	0	1	99	0	1
playerVirtual41	4	-1	0	0	0	0	1	99	0	1
playerVirtual42	4	-1	0	0	0	0	1	99	0	1
playerVirtual43	4	-1	0	0	0	0	1	99	0	1
playerVirtual44	4	-1	0	0	0	0	1	99	0	1
playerVirtual45	4	-1	0	0	0	0	1	99	0	1
playerVirtual46	4	-1	0	0	0	0	1	99	0	1
playerVirtual47	4	-1	0	0	0	0	1	99	0	1
playerVirtual48	4	-1	0	0	0	0	1	99	0	1
playerVirtual49	4	-1	0	0	0	0	1	99	0	1
playerVirtual50	4	-1	0	0	0	0	1	99	0	1
playerVirtual51	4	-1	0	0	0	0	1	99	0	1
playerVirtual52	4	-1	0	0	0	0	1	99	0	1
playerVirtual53	4	-1	0	0	0	0	1	99	0	1
playerVirtual54	4	-1	0	0	0	0	1	99	0	1
playerVirtual55	4	-1	0	0	0	0	1	99	0	1
playerVirtual56	4	-1	0	0	0	0	1	99	0	1
playerVirtual57	4	-1	0	0	0	0	1	99	0	1
playerVirtual58	4	-1	0	0	0	0	1	99	0	1
playerVirtual59	4	-1	0	0	0	0	1	99	0	1
playerVirtual60	4	-1	0	0	0	0	1	99	0	1
playerVirtual61	4	-1	0	0	0	0	1	99	0	1
playerVirtual62	4	-1	0	0	0	0	1	99	0	1
playerVirtual63	4	-1	0	0	0	0	1	99	0	1
playerVirtual64	4	-1	0	0	0	0	1	99	0	1
playerVirtual65	4	-1	0	0	0	0	1	99	0	1
playerVirtual66	4	-1	0	0	0	0	1	99	0	1
playerVirtual67	4	-1	0	0	0	0	1	99	0	1
playerVirtual68	4	-1	0	0	0	0	1	99	0	1
playerVirtual69	4	-1	0	0	0	0	1	99	0	1
playerVirtual70	4	-1	0	0	0	0	1	99	0	1
playerVirtual71	4	-1	0	0	0	0	1	99	0	1
playerVirtual72	4	-1	0	0	0	0	1	99	0	1
playerVirtual73	4	-1	0	0	0	0	1	99	0	1
playerVirtual74	4	-1	0	0	0	0	1	99	0	1
playerVirtual75	4	-1	0	0	0	0	1	99	0	1
playerVirtual76	4	-1	0	0	0	0	1	99	0	1
playerVirtual77	4	-1	0	0	0	0	1	99	0	1
playerVirtual78	4	-1	0	0	0	0	1	99	0	1
playerVirtual79	4	-1	0	0	0	0	1	99	0	1
playerVirtual80	4	-1	0	0	0	0	1	99	0	1
playerVirtual81	4	-1	0	0	0	0	1	99	0	1
playerVirtual82	4	-1	0	0	0	0	1	99	0	1
playerVirtual83	4	-1	0	0	0	0	1	99	0	1
playerVirtual84	4	-1	0	0	0	0	1	99	0	1
playerVirtual85	4	-1	0	0	0	0	1	99	0	1
playerVirtual86	4	-1	0	0	0	0	1	99	0	1
playerVirtual87	4	-1	0	0	0	0	1	99	0	1
playerVirtual88	4	-1	0	0	0	0	1	99	0	1
playerVirtual89	4	-1	0	0	0	0	1	99	0	1
playerVirtual90	4	-1	0	0	0	0	1	99	0	1
playerVirtual91	4	-1	0	0	0	0	1	99	0	1
playerVirtual92	4	-1	0	0	0	0	1	99	0	1
playerVirtual93	4	-1	0	0	0	0	1	99	0	1
playerVirtual94	4	-1	0	0	0	0	1	99	0	1
playerVirtual95	4	-1	0	0	0	0	1	99	0	1
playerVirtual96	4	-1	0	0	0	0	1	99	0	1
playerVirtual97	4	-1	0	0	0	0	1	99	0	1
playerVirtual98	4	-1	0	0	0	0	1	99	0	1
playerVirtual99	4	-1	0	0	0	0	1	99	0	1
name	division	score	history	fairness	accepts	running	rejects	max_instance	enabled	playoff
playerVirtual1	1	24.55	132	0.428571	17	9	4	9	1	0
playerVirtual2	1	22.9	132	0.76	13	4	2	4	1	0
playerVirtual3	1	23.24	132	0.793103	15	6	1	6	1	0
playerVirtual4	1	25.89	132	0.730769	16	6	1	6	1	0
playerVirtual5	1	12.28	132	0.62069	9	6	4	6	1	0
playerVirtual6	1	7.62	149	0.535714	5	2	4	2	1	0
playerVirtual7	4	-1.35	0	0.15	2	2	5	2	0	1
playerVirtual8	4	-0.01	0	0.125	1	1	2	1	0	1
playerVirtual9	1	34.51	132	0.607143	21	5	2	5	1	0
playerVirtual0	1	17.25	132	0.777778	10	4	3	4	1	0
playerVirtual10	4	-4	0	0.333333	0	0	4	99	0	1
playerVirtual11	4	-6	0	0	0	0	6	99	0	1
playerVirtual12	4	-7	0	0	0	0	7	99	0	1
playerVirtual13	4	-5	0	0	0	0	5	99	0	1
playerVirtual14	4	-4	0	0	0	0	4	99	0	1
playerVirtual15	4	-2	0	0	0	0	2	99	0	1
playerVirtual16	4	-2	0	0	0	0	2	99	0	1
playerVirtual17	4	-2	0	0	0	0	2	99	0	1
playerVirtual18	4	-1	0	0	0	0	1	99	0	1
playerVirtual19	4	-2	0	0	0	0	2	99	0	1
playerVirtual20	4	-1	0	0	0	0	1	99	0	1
playerVirtual21	4	-2	0	0	0	0	2	99	0	1
playerVirtual22	4	-1	0	0	0	0	1	99	0	1
playerVirtual23	4	-2	0	0	0	0	2	99	0	1
playerVirtual24	4	-2	0	0	0	0	2	99	0	1
playerVirtual25	4	-1	0	0	0	0	1	99	0	1
playerVirtual26	4	-1	0	0	0	0	1	99	0	1
playerVirtual27	4	-1	0	0	0	0	1	99	0	1
playerVirtual28	4	-1	0	0	0	0	1	99	0	1
playerVirtual29	4	-1	0	0	0	0	1	99	0	1
playerVirtual30	4	-1	0	0	0	0	1	99	0	1
playerVirtual31	4	-1	0	0	0	0	1	99	0	1
playerVirtual32	4	-1	0	0	0	0	1	99	0	1
playerVirtual33	4	-1	0	0	0	0	1	99	0	1
playerVirtual34	4	-2	0	0	0	0	2	99	0	1
playerVirtual35	4	-1	0	0	0	0	1	99	0	1
playerVirtual36	4	-1	0	0	0	0	1	99	0	1
playerVirtual37	4	-1	0	0	0	0	1	99	0	1
playerVirtual38	4	-1	0	0	0	0	1	99	0	1
playerVirtual39	4	-1	0	0	0	0	1	99	0	1
playerVirtual40	4	-1	0	0	0	0	1	99	0	1
playerVirtual41	4	-1	0	0	0	0	1	99	0	1
playerVirtual42	4	-1	0	0	0	0	1	99	0	1
playerVirtual43	4	-1	0	0	0	0	1	99	0	1
playerVirtual44	4	-1	0	0	0	0	1	99	0	1
playerVirtual45	4	-1	0	0	0	0	1	99	0	1
playerVirtual46	4	-1	0	0	0	0	1	99	0	1
playerVirtual47	4	-1	0	0	0	0	1	99	0	1
playerVirtual48	4	-1	0	0	0	0	1	99	0	1
playerVirtual49	4	-1	0	0	0	0	1	99	0	1
playerVirtual50	4	-1	0	0	0	0	1	99	0	1
playerVirtual51	4	-1	0	0	0	0	1	99	0	1
playerVirtual52	4	-1	0	0	0	0	1	99	0	1
playerVirtual53	4	-1	0	0	0	0	1	99	0	1
playerVirtual54	4	-1	0	0	0	0	1	99	0	1
playerVirtual55	4	-1	0	0	0	0	1	99	0	1
playerVirtual56	4	-1	0	0	0	0	1	99	0	1
playerVirtual57	4	-1	0	0	0	0	1	99	0	1
playerVirtual58	4	-1	0	0	0	0	1	99	0	1
playerVirtual59	4	-1	0	0	0	0	1	99	0	1
playerVirtual60	4	-1	0	0	0	0	1	99	0	1
playerVirtual61	4	-1	0	0	0	0	1	99	0	1
playerVirtual62	4	-1	0	0	0	0	1	99	0	1
playerVirtual63	4	-1	0	0	0	0	1	99	0	1
playerVirtual64	4	-1	0	0	0	0	1	99	0	1
playerVirtual65	4	-1	0	0	0	0	1	99	0	1
playerVirtual66	4	-1	0	0	0	0	1	99	0	1
playerVirtual67	4	-1	0	0	0	0	1	99	0	1
